Player,Team,Actual_Goals,Predicted_Goals,Error,Abs_Error,Goal_Range
Pontus Holmberg,TOR,7.0,6.2,0.7999999999999998,0.7999999999999998,0-10
Quinton Byfield,LAK,23.0,19.1,3.8999999999999986,3.8999999999999986,21-30
Radek Faksa,DAL,5.0,7.1,-2.0999999999999996,2.0999999999999996,0-10
Raphael Lavoie,EDM,0.0,1.6,-1.6,1.6,
Rasmus Kupari,WPG,5.0,2.3,2.7,2.7,0-10
Reese Johnson,CHI,0.0,3.8,-3.8,3.8,
Reilly Smith,PIT,13.0,13.5,-0.5,0.5,11-20
Rickard Rakell,PIT,35.0,16.4,18.6,18.6,30+
Ridly Greig,OTT,13.0,10.5,2.5,2.5,11-20
Riley Tufte,COL,0.0,5.2,-5.2,5.2,
Robby Fabbri,DET,8.0,10.4,-2.4000000000000004,2.4000000000000004,0-10
Robert Thomas,STL,21.0,24.1,-3.1000000000000014,3.1000000000000014,21-30
Roope Hintz,DAL,28.0,22.8,5.199999999999999,5.199999999999999,21-30
Ross Colton,COL,16.0,15.6,0.40000000000000036,0.40000000000000036,11-20
Ross Johnston,ANA,1.0,-0.8,1.8,1.8,0-10
Ryan Donato,CHI,31.0,11.4,19.6,19.6,30+
Ryan Hartman,MIN,11.0,18.7,-7.699999999999999,7.699999999999999,11-20
Ryan Lomberg,FLA,3.0,2.8,0.20000000000000018,0.20000000000000018,0-10
Ryan McLeod,EDM,20.0,10.5,9.5,9.5,11-20
Ryan Nugent-Hopkins,EDM,20.0,20.8,-0.8000000000000007,0.8000000000000007,11-20
Ryan O'Reilly,NSH,21.0,23.7,-2.6999999999999993,2.6999999999999993,21-30
Ryan Poehling,PHI,12.0,11.0,1.0,1.0,11-20
Ryan Reaves,TOR,0.0,1.3,-1.3,1.3,
Ryan Strome,ANA,10.0,10.5,-0.5,0.5,0-10
Ryan Winterton,SEA,0.0,3.0,-3.0,3.0,
Sam Bennett,FLA,25.0,20.5,4.5,4.5,21-30
Sam Carrick,EDM,6.0,6.1,-0.09999999999999964,0.09999999999999964,0-10
Sam Colangelo,ANA,10.0,7.1,2.9000000000000004,2.9000000000000004,0-10
Sam Lafferty,VAN,4.0,6.1,-2.0999999999999996,2.0999999999999996,0-10
Sam Poulin,PIT,0.0,2.0,-2.0,2.0,
Sam Reinhart,FLA,39.0,37.8,1.2000000000000028,1.2000000000000028,30+
Sam Steel,DAL,6.0,7.2,-1.2000000000000002,1.2000000000000002,0-10
Scott Laughton,PHI,13.0,12.3,0.6999999999999993,0.6999999999999993,11-20
Sean Couturier,PHI,15.0,15.9,-0.9000000000000004,0.9000000000000004,11-20
Sean Kuraly,CBJ,6.0,8.3,-2.3000000000000007,2.3000000000000007,0-10
Sean Monahan,WPG,19.0,20.1,-1.1000000000000014,1.1000000000000014,11-20
Sebastian Aho,CAR,29.0,28.1,0.8999999999999986,0.8999999999999986,21-30
Seth Jarvis,CAR,32.0,25.4,6.600000000000001,6.600000000000001,30+
Shane Bowers,NJD,0.0,2.9,-2.9,2.9,
Shane Pinto,OTT,21.0,15.2,5.800000000000001,5.800000000000001,21-30
Shane Wright,SEA,19.0,8.6,10.4,10.4,11-20
Sidney Crosby,PIT,33.0,33.4,-0.3999999999999986,0.3999999999999986,30+
Simon Holmstrom,NYI,20.0,8.4,11.6,11.6,11-20
Sonny Milano,WSH,0.0,8.5,-8.5,8.5,
Stefan Noesen,CAR,22.0,10.5,11.5,11.5,21-30
Steven Lorentz,FLA,8.0,2.2,5.8,5.8,0-10
Steven Stamkos,TBL,27.0,32.1,-5.100000000000001,5.100000000000001,21-30
Tage Thompson,BUF,44.0,26.1,17.9,17.9,30+
Tanner Jeannot,TBL,7.0,6.9,0.09999999999999964,0.09999999999999964,0-10
Tanner Pearson,MTL,12.0,6.3,5.7,5.7,11-20
Taylor Hall,CHI,18.0,9.1,8.9,8.9,11-20
Taylor Raddysh,CHI,7.0,10.0,-3.0,3.0,0-10
Teddy Blueger,VAN,8.0,9.0,-1.0,1.0,0-10
Teuvo Teravainen,CAR,15.0,17.7,-2.6999999999999993,2.6999999999999993,11-20
Thomas Bordeleau,SJS,0.0,9.9,-9.9,9.9,
Tim Sttzle,OTT,24.0,22.2,1.8000000000000007,1.8000000000000007,21-30
Timo Meier,NJD,26.0,22.8,3.1999999999999993,3.1999999999999993,21-30
Tom Wilson,WSH,33.0,19.8,13.2,13.2,30+
Tomas Hertl,VGK,32.0,19.2,12.8,12.8,30+
Tomas Nosek,NJD,1.0,4.2,-3.2,3.2,0-10
Tomas Tatar,SEA,7.0,7.0,0.0,0.0,0-10
Tommy Novak,NSH,13.0,12.8,0.1999999999999993,0.1999999999999993,11-20
Travis Konecny,PHI,24.0,27.9,-3.8999999999999986,3.8999999999999986,21-30
Trent Frederic,BOS,8.0,12.7,-4.699999999999999,4.699999999999999,0-10
Trevor Lewis,LAK,6.0,6.0,0.0,0.0,0-10
Trevor Moore,LAK,18.0,23.9,-5.899999999999999,5.899999999999999,11-20
Trevor Zegras,ANA,12.0,12.4,-0.40000000000000036,0.40000000000000036,11-20
Troy Terry,ANA,21.0,19.2,1.8000000000000007,1.8000000000000007,21-30
Ty Dellandrea,DAL,1.0,5.9,-4.9,4.9,0-10
Tye Kartye,SEA,6.0,8.0,-2.0,2.0,0-10
Tyler Bertuzzi,TOR,23.0,17.3,5.699999999999999,5.699999999999999,21-30
Tyler Johnson,CHI,0.0,13.2,-13.2,13.2,
Tyler Motte,TBL,4.0,5.6,-1.5999999999999996,1.5999999999999996,0-10
Tyler Seguin,DAL,9.0,19.3,-10.3,10.3,0-10
Tyler Toffoli,WPG,30.0,24.8,5.199999999999999,5.199999999999999,21-30
Tyson Foerster,PHI,25.0,17.1,7.899999999999999,7.899999999999999,21-30
Tyson Jost,BUF,4.0,4.0,0.0,0.0,0-10
Valeri Nichushkin,COL,21.0,25.8,-4.800000000000001,4.800000000000001,21-30
Valtteri Puustinen,PIT,2.0,6.3,-4.3,4.3,0-10
Vasily Podkolzin,VAN,8.0,3.9,4.1,4.1,0-10
Vasily Ponomarev,CAR,0.0,2.5,-2.5,2.5,
Victor Olofsson,BUF,15.0,5.7,9.3,9.3,11-20
Viktor Arvidsson,LAK,15.0,12.9,2.0999999999999996,2.0999999999999996,11-20
Vincent Trocheck,NYR,26.0,29.4,-3.3999999999999986,3.3999999999999986,21-30
Vinni Lettieri,MIN,3.0,3.1,-0.10000000000000009,0.10000000000000009,0-10
Vinnie Hinostroza,PIT,5.0,4.2,0.7999999999999998,0.7999999999999998,0-10
Vladimir Tarasenko,FLA,11.0,16.4,-5.399999999999999,5.399999999999999,11-20
Vladislav Namestnikov,WPG,11.0,10.6,0.40000000000000036,0.40000000000000036,11-20
Walker Duehr,CGY,2.0,1.8,0.19999999999999996,0.19999999999999996,0-10
Warren Foegele,EDM,24.0,17.7,6.300000000000001,6.300000000000001,21-30
Will Cuylle,NYR,20.0,7.5,12.5,12.5,11-20
William Carrier,VGK,4.0,7.1,-3.0999999999999996,3.0999999999999996,0-10
William Eklund,SJS,17.0,15.6,1.4000000000000004,1.4000000000000004,11-20
William Karlsson,VGK,9.0,22.1,-13.100000000000001,13.100000000000001,0-10
William Nylander,TOR,45.0,32.7,12.299999999999997,12.299999999999997,30+
Wyatt Johnston,DAL,33.0,24.3,8.7,8.7,30+
Yakov Trenin,COL,7.0,10.7,-3.6999999999999993,3.6999999999999993,0-10
Yanni Gourde,SEA,7.0,14.6,-7.6,7.6,0-10
Yegor Chinakhov,CBJ,7.0,14.0,-7.0,7.0,0-10
Yegor Sharangovich,CGY,17.0,22.2,-5.199999999999999,5.199999999999999,11-20
Zach Benson,BUF,10.0,11.0,-1.0,1.0,0-10
Zach Hyman,EDM,27.0,36.9,-9.899999999999999,9.899999999999999,21-30
Zack Bolduc,STL,19.0,6.6,12.4,12.4,11-20
Zack MacEwen,OTT,2.0,0.3,1.7,1.7,0-10
Zack Ostapchuk,OTT,1.0,3.6,-2.6,2.6,0-10
Zemgus Girgensons,BUF,2.0,5.3,-3.3,3.3,0-10
